# Special countries...
PIR	    = "countries/Pirates.txt"
TKM		= "countries/Turkmenistan.txt"
UZB		= "countries/Uzbekistan.txt"

# New North American Nations
GRN		= "countries/Greenland.txt"
ONT		= "countries/Ontario.txt"

# New US States
ALA    	= "countries/Alabama.txt"
COA		= "countries/Colonial America.txt"
THC		= "countries/Thirteen Colonies.txt"

# New Caribbean Nations
JAM		= "countries/Jamaica.txt"
PRI		= "countries/Puerto Rico.txt"

# New Polynesian Nations
FIJ		= "countries/Fiji.txt"
PNG		= "countries/Papua New Guinea.txt"

# New European Nations
AAC		= "countries/Aachen.txt"
ALS		= "countries/Elsass.txt"
ANS		= "countries/Ansbach.txt"
AUG		= "countries/Augsburg.txt"
BDB		= "countries/Brandenburg.txt"
BRT		= "countries/Brittany.txt"
BSQ		= "countries/Basqueland.txt"
CLG		= "countries/Cologne.txt"
CLV		= "countries/Cleves.txt"
CRS		= "countries/Corsica.txt"
CZR		= "countries/Czech Republic.txt"
GEN		= "countries/Genoa.txt"
KOS		= "countries/Kosovo.txt"
LIE		= "countries/Liege.txt"
LOR		= "countries/Lorraine.txt"
LUN		= "countries/Luneburg.txt"
MCD		= "countries/Macedonia.txt"
MLT		= "countries/Malta.txt"
MUN		= "countries/Munster.txt"
NRI		= "countries/Northern Ireland.txt"
PLT		= "countries/Palatinate.txt"
PMR		= "countries/Pomerania.txt"
SRD		= "countries/Sardinia.txt"
SVY		= "countries/Savoy.txt"
SXL		= "countries/Saxe-Lauenburg.txt"
SYC		= "countries/Sicily.txt"
TRR		= "countries/Trier.txt"
WHA		= "countries/Wales.txt"
WSX		= "countries/Wessex.txt"
WUZ		= "countries/Wurzburg.txt"

# New African Nations
ANG    	= "countries/Angola.txt"
BEN    	= "countries/Benin.txt"
BRD    	= "countries/Urundi.txt"
CAR    	= "countries/Central African Republic.txt"
CGO    	= "countries/Congo-Brazzaville.txt"
CHD    	= "countries/Chad.txt"
CMR    	= "countries/Cameroon.txt"
COM    	= "countries/Comoros.txt"
DJI    	= "countries/Djibouti.txt"
EQG    	= "countries/Equatorial Guinea.txt"
ERI		= "countries/Eritrea.txt"
FAT    	= "countries/Fatso.txt"
GAB    	= "countries/Gabon.txt"
GHA    	= "countries/Ghana.txt"
GMB    	= "countries/Gambia.txt"
GNE    	= "countries/Guinea.txt"
GUB		= "countries/Guinea-Bissau.txt"
IVC    	= "countries/Ivory Coast.txt"
KNY    	= "countries/Kenya.txt"
LES    	= "countries/Lesotho.txt"
MAU    	= "countries/Mauritania.txt"
MLI    	= "countries/Mali.txt"
MLW    	= "countries/Malawi.txt"
MOZ    	= "countries/Mozambique.txt"
NGR    	= "countries/Nigeria.txt"
NIG    	= "countries/Niger.txt"
NMB    	= "countries/Namibia.txt"
RWA    	= "countries/Rwanda.txt"
SEY     = "countries/Seychelles.txt"
SLE    	= "countries/Sierra Leone.txt"
SOM    	= "countries/Somalia.txt"
SNG    	= "countries/Senegal.txt"
SSD		= "countries/South Sudan.txt"
STP    	= "countries/Sao Tome and Principe.txt"
SUD    	= "countries/Sudan.txt"
SWZ    	= "countries/Swaziland.txt"
TNZ		= "countries/Tanzania.txt"
TOG    	= "countries/Togo.txt"
TSW    	= "countries/Botswana.txt"
UGA    	= "countries/Uganda.txt"
ZAM    	= "countries/Zambia.txt"
ZIM		= "countries/Zimbabwe.txt"

#New Native Nations
APC		= "countries/Apache.txt"
CMC		= "countries/Comanche.txt"
CRK		= "countries/Creek.txt"
IRO		= "countries/Iroquois.txt"
MAP		= "countries/Mapuche.txt"
MYA		= "countries/Maya.txt"
SIX		= "countries/Sioux.txt"
WYA		= "countries/Huron.txt"

# Middle East
ARA		="countries/Arabia.txt"
BHR		= "countries/Bahrain.txt"
ISR		= "countries/Israel.txt"
JOR		= "countries/Jordan.txt"
KDS		= "countries/Kurdistan.txt"
KWT		= "countries/Kuwait.txt"
LBN		= "countries/Lebanon.txt"
LYB		= "countries/Libya.txt"
PLS		= "countries/Palestine.txt"
QAT		= "countries/Qatar.txt"
SYR		= "countries/Syria.txt"
UIR		= "countries/United Islamic Republic.txt"

# Napoleonic Era Nations
#KNI     = "countries/Kingdom of Italy.txt"
PIE		= "countries/Piedmont.txt"
RHR		= "countries/Rhodanic Republic.txt"
WES		= "countries/Westfalen.txt"

# Scandinavia
DEN		= "countries/Denmark.txt"
FIN		= "countries/Finland.txt"
ICL		= "countries/Iceland.txt"
JAN 	= "countries/Jan Mayen.txt"
NOR		= "countries/Norway.txt"
SCA		= "countries/Scandinavia.txt"
SWE		= "countries/Sweden.txt"

# Western Europe
BEL		= "countries/Belgium.txt"
CAT		= "countries/Catalonia.txt"
FLA		= "countries/Flanders.txt"
IRE		= "countries/Ireland.txt"
NET		= "countries/Netherlands.txt"
POR		= "countries/Portugal.txt"
SCO		= "countries/Scotland.txt"
SPA		= "countries/Spain.txt"
WLL		= "countries/Wallonia.txt"

# Germany
ANH		= "countries/Anhalt.txt"
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
BRA		= "countries/Braunschweig.txt"
BRE		= "countries/Bremen.txt"
COB		= "countries/Saxe-Coburg-Gotha.txt"
DDR		= "countries/East Germany.txt"
DZG		= "countries/Danzig.txt"
EMD     = "countries/Emden.txt"
FRM		= "countries/Frankfurt am Main.txt"
GHB		= "countries/Berg.txt"
HAM		= "countries/Hamburg.txt"
HAN		= "countries/Hanover.txt"
HEK		= "countries/Hesse-Kassel.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HOL		= "countries/Holstein.txt"
LIP		= "countries/Lippe-Detmold.txt"
LUB		= "countries/Lubeck.txt"
LUX		= "countries/Luxemburg.txt"
#MAG    = "countries/Magdeburg.txt"
MEC		= "countries/Mecklenburg.txt"
MEI		= "countries/Saxe-Meiningen.txt"
NAS		= "countries/Nassau.txt"
NEU		= "countries/Neuchtal.txt"
NGF		= "countries/North German Fed.txt"
OLD		= "countries/Oldenburg.txt"
OSN     = "countries/Osnabruck.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
SGR		= "countries/Hohenzollern.txt"
VER     = "countries/Verden.txt"
WEI		= "countries/Saxe-Weimar.txt"
WUR		= "countries/Wurttemberg.txt"

# Italy
LOM		= "countries/Lombardia.txt"
LUC		= "countries/Lucca.txt"
MOD		= "countries/Modena.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
TRE		= "countries/Trieste.txt"
TUS		= "countries/Tuscany.txt"
VEN		= "countries/Venice.txt"

# Eastern Europe
BOH		= "countries/Bohemia-Moravia.txt"
BYE		= "countries/Belarus.txt"
CRI		= "countries/Crimea.txt"
CZH		= "countries/Czechoslovakia.txt"
EST		= "countries/Estonia.txt"
HUN		= "countries/Hungary.txt"
KRA		= "countries/Krakow.txt"
LAT		= "countries/Latvia.txt"
LIT		= "countries/Lithuania.txt"
PLC		= "countries/Poland-Lithuania.txt"
POL		= "countries/Poland.txt"
RUT		= "countries/Ruthenia.txt"
SIE		= "countries/Siebenburgen.txt"
SLV		= "countries/Slovakia.txt"
SWI		= "countries/Switzerland.txt"
UBD		= "countries/United Baltic Provinces.txt"
UKR		= "countries/Ukraine.txt"

# Balkans
ALB		="countries/Albania.txt"
BOS		="countries/Bosnia-Herzegovina.txt"
BUL		="countries/Bulgaria.txt"
CRE		="countries/Crete.txt"
CRO		="countries/Croatia.txt"
CYP		="countries/Cyprus.txt"
GRE		="countries/Greece.txt"
ION		="countries/Ionian Islands.txt"
MOL		="countries/Moldavia.txt"
MON		="countries/Montenegro.txt"
ROM		="countries/Romania.txt"
SER		="countries/Serbia.txt"
SLO		="countries/Slovenia.txt"
TUR		="countries/Ottoman Empire.txt"
WAL		="countries/Wallachia.txt"
YUG		="countries/Yugoslavia.txt"

# Africa
ALD		="countries/Aldjazair.txt"
CNG		="countries/Congo Free State.txt"
EGY		="countries/Egypt.txt"
ETH		="countries/Ethiopia.txt"
LIB		="countries/Liberia.txt"
MAD		="countries/Madagascar.txt"
MOR		="countries/Morocco.txt"
NAL		="countries/Natalia.txt"
ORA		="countries/Oranje.txt"
RHO		="countries/Southern Rhodesia.txt"
SAF		="countries/South Africa.txt"
SOK		="countries/Sokoto.txt"
TRI		="countries/Tripoli.txt"
TRN		="countries/Transvaal.txt"
TUN		="countries/Tunis.txt"
ZAN		="countries/Zanzibar.txt"
ZUL		="countries/Zulu.txt"
AJU		="countries/AJU.txt"
ARO		="countries/ARO.txt"
ASH		="countries/ASH.txt"
DAH		="countries/DAH.txt"
DAR		="countries/DAR.txt"
FAN		="countries/FAN.txt"
HAU		="countries/HAU.txt"
KAA		="countries/KAA.txt"
KNG		="countries/KNG.txt"
KNR		="countries/KNR.txt"
KON		="countries/KON.txt"
LBA		="countries/LBA.txt"
LND		="countries/LND.txt"
MOS		="countries/MOS.txt"
MUT		="countries/MUT.txt"
OYO		="countries/OYO.txt"
SGH		="countries/SGH.txt"
WOL		="countries/WOL.txt"

# Central Asia
ABU		="countries/Abu Dhabi.txt"
AFG		="countries/Afghanistan.txt"
ARM		="countries/Armenia.txt"
AZB		="countries/Azerbaijan.txt"
BUK		="countries/Bukkhara.txt"
GEO		="countries/Georgia.txt"
HDJ		="countries/Hedjaz.txt"
IRQ		="countries/Iraq.txt"
KHI		="countries/Khiva.txt"
KOK		="countries/Kokand.txt"
MUG		="countries/Mughalistan.txt"
NEJ		="countries/Nejd.txt"
OMA		="countries/Oman.txt"
PER		="countries/Persia.txt"
YEM		="countries/Yemen.txt"

# India
AWA		="countries/Awadh.txt"
BAS		="countries/Bastar.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HND 	="countries/India.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAK 	="countries/Pakistan.txt"
PNJ		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
SRI		="countries/Sri Lanka.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
JOH		="countries/Johore.txt"
KMT		="countries/Nationalist China.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
MCK		="countries/Manchukuo.txt"
MGL		="countries/Mongolia.txt"
PHL		="countries/Philippines.txt"
SIA		="countries/Siam.txt"
SXI		="countries/Shanxi.txt"
TIB		="countries/Tibet.txt"
TPG		="countries/Taiping.txt"
WIA		="countries/Wiang Chhan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"
YNN		="countries/Yunnan.txt"

# North and Central America
BLZ		="countries/Belize.txt"
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
DES		="countries/Deseret.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAW		="countries/Hawaii.txt"
HON		="countries/Honduras.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
GCO		="countries/Gran Colombia.txt"
GUY		="countries/Guyana.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
SUR		="countries/Suriname.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Caribbean
BAR		="countries/Barbados.txt"
CUB		="countries/Cuba.txt"
DOM		="countries/Dominican Republic.txt"
HAI		="countries/Haiti.txt"
TTB		="countries/Trinidad.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"

#Japan
AIN		= "countries/Ainu.txt"
CHO		= "countries/Choshu.txt"
KAG		= "countries/Kaga.txt"
RYU		= "countries/Ryukyu.txt"
SAT		= "countries/Satsuma.txt"
SEN		= "countries/Sendai.txt"
TKG		= "countries/Shogunate Japan.txt"
TOS		= "countries/Tosa.txt"
YZW		= "countries/Yonezawa.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
